6.23, 7.44, -0.22, 0.02, -0.02, -0.05, 24.96, 0.000000, 0.000000, 0.00, 0, 0, 0
6.25, 7.44, -0.20, 0.02, -0.02, -0.05, 24.96, 0.000000, 0.000000, 0.00, 0, 0, 0
6.24, 7.46, -0.19, 0.02, -0.02, -0.05, 24.96, 40.633430, -13.993280, 0.22, 195256.00, 0, 0
6.24, 7.45, -0.19, 0.02, -0.02, -0.05, 24.96, 40.633430, -13.993280, 37.10, 6, 0, 0
6.23, 7.45, -0.19, 0.03, -0.02, -0.05, 24.96, 40.633428, -13.993283, 0.08, 195257.00, 0, 0
6.25, 7.45, -0.20, 0.03, -0.02, -0.05, 24.96, 40.633428, -13.993283, 37.10, 6, 0, 0
6.25, 7.44, -0.20, 0.03, -0.02, -0.05, 24.96, 40.633428, -13.993282, 0.05, 195258.00, 0, 0
6.25, 7.45, -0.19, 0.03, -0.02, -0.05, 24.96, 40.633428, -13.993282, 37.10, 6, 0, 0
6.25, 7.46, -0.22, 0.03, -0.02, -0.05, 24.96, 40.633425, -13.993282, 0.21, 195259.00, 0, 0
6.23, 7.45, -0.23, 0.03, -0.02, -0.05, 24.96, 40.633425, -13.993282, 37.10, 6, 0, 0
6.25, 7.45, -0.22, 0.03, -0.02, -0.04, 24.96, 40.633421, -13.993279, 0.24, 195300.00, 0, 0
6.24, 7.44, -0.23, 0.03, -0.02, -0.05, 24.96, 40.633421, -13.993279, 37.10, 6, 0, 0
6.23, 7.45, -0.22, 0.03, -0.02, -0.05, 24.95, 40.633418, -13.993286, 0.28, 195301.00, 0, 0
6.24, 7.45, -0.23, 0.03, -0.02, -0.05, 24.96, 40.633418, -13.993286, 37.10, 6, 0, 0
6.23, 7.45, -0.21, 0.03, -0.02, -0.05, 24.95, 40.633416, -13.993285, 0.25, 195302.00, 0, 0
6.24, 7.44, -0.24, 0.02, -0.02, -0.05, 24.96, 40.633416, -13.993285, 37.10, 6, 0, 0
6.23, 7.45, -0.23, 0.03, -0.02, -0.05, 24.96, 40.633414, -13.993280, 0.09, 195303.00, 0, 0
6.24, 7.45, -0.23, 0.03, -0.02, -0.04, 24.95, 40.633414, -13.993280, 37.10, 6, 0, 0
6.23, 7.45, -0.22, 0.02, -0.02, -0.05, 24.95, 40.633412, -13.993279, 0.15, 195304.00, 0, 0
6.23, 7.44, -0.21, 0.03, -0.02, -0.05, 24.95, 40.633412, -13.993279, 37.10, 6, 0, 0
6.23, 7.45, -0.23, 0.03, -0.02, -0.05, 24.96, 40.633412, -13.993274, 0.13, 195305.00, 0, 0
6.23, 7.45, -0.22, 0.02, -0.02, -0.05, 24.96, 40.633412, -13.993274, 37.10, 6, 0, 0
6.23, 7.44, -0.21, 0.03, -0.01, -0.05, 24.95, 40.633412, -13.993274, 0.02, 195306.00, 0, 0
6.24, 7.44, -0.23, 0.02, -0.02, -0.05, 24.95, 40.633412, -13.993274, 37.10, 6, 0, 0
6.23, 7.45, -0.22, 0.02, -0.01, -0.04, 24.95, 40.633411, -13.993273, 0.20, 195307.00, 0, 0
6.23, 7.45, -0.21, 0.03, -0.02, -0.05, 24.95, 40.633411, -13.993273, 37.10, 6, 0, 0
6.24, 7.45, -0.21, 0.03, -0.02, -0.05, 24.96, 40.633411, -13.993273, 0.39, 195308.00, 0, 0
6.23, 7.44, -0.22, 0.02, -0.02, -0.05, 24.95, 40.633411, -13.993273, 37.10, 6, 0, 0
6.23, 7.44, -0.22, 0.03, -0.02, -0.05, 24.95, 40.633411, -13.993272, 0.33, 195309.00, 0, 0
6.24, 7.46, -0.20, 0.03, -0.02, -0.05, 24.96, 40.633411, -13.993272, 37.10, 6, 0, 0
6.23, 7.43, -0.22, 0.03, -0.02, -0.04, 24.96, 40.633410, -13.993270, 0.16, 195310.00, 0, 0
6.24, 7.45, -0.22, 0.03, -0.02, -0.05, 24.95, 40.633410, -13.993270, 37.10, 6, 0, 0
6.24, 7.44, -0.21, 0.02, -0.02, -0.05, 24.95, 40.633409, -13.993269, 0.15, 195311.00, 0, 0
6.24, 7.45, -0.21, 0.03, -0.02, -0.05, 24.95, 40.633409, -13.993269, 37.10, 6, 0, 0
6.24, 7.45, -0.21, 0.03, -0.02, -0.05, 24.95, 40.633409, -13.993270, 0.37, 195312.00, 0, 0
